id,nome,email,eta,servizio
1,Mario Rossi,[email],34,Analisi dati
2,LUCA BIANCHI,luca.bianchiemail.com,25,Analisi dati
3,Giulia Verdi,[email],29,Analisi dati
4,Anna Neri,[email],41,Chatbot
5, Annibale Elefante ,[email],25,Report AI
6,Paola Chiara,[email],38,Analisi dati
7,Sara Rosa,[email],27,Chatbot
8,Elena Viola,[email],31,Analisi dati
9,Franco Marrone,[email],45,Report AI
10, ,[email],30,Report AI
11,Alessio Greco,[email],33,Analisi dati
12, Martina   Riva ,[email],24,Report AI
13,Roberto Neri,[email],50,Chatbot
14,Chiara Fontana,[email],28,Analisi dati
15,Mario Test,mario.testemail.com,17,Chatbot
16,Valentina Longo,[email],26,Chatbot
17,Andrea Sala,[email],21,Analisi dati
18,Federica Deferica,[email],39,Report AI
19,Daniele Gatti,[email],44,Chatbot
20,Giorgia Testa,giorgia.testaemail.com,23,Analisi dati
21,Paride   Ficiente,[email],30,Report AI
22,Serena Colombo,[email],27,Chatbot
23,Lorenzo Pellegrini,[email],32,Analisi dati
24,Anna Errore,[email],venti,Analisi dati
25,Stefano Ricci,stefano.riccicom,48,Chatbot
26,Beatrice Gallo,[email],29,Analisi dati
27,Cristiano Ronaldo,[email],40,Report AI
28,Elisa Barbieri,[email],35,Chatbot
29,Riccardo Conti,[email],42,Analisi dati
30,Irene Ferrari,[email],20,Report AI
31,Tommaso Gentile,tommaso.gentileatail.com,27,Chatbot
32,Silvia Leone,[email],34,Analisi dati
33,Giovanni Fabbri,[email],31,Report AI
34,Pippo Pippi, [email] ,33,Report AI
35,Alberto Serra,alberto.serraemail.com,,Analisi dati
36,Noemi Grassi,[email],24,Report AI
37,Christian Lombardi,[email],33,Chatbot
38,Elena Strana,elena.strana@email,29,Analisi dati
39,Ciccio Python,[email],25,Report AI
40,Debora Fiori,[email],,Chatbot
41,Giulia Maiuscola,[email],27,Chatbot
42,Arianna Piras,[email],29,Analisi dati
43,Marco Numero Uno,[email],2O,Report AI
44,Claudia Marchetti,[email],37,Report AI
45,Sara Vuota,[email],,Chatbot
46,Stefano Villa,[email],,Report AI
47, Davide Confuso ,davide.confuso@email .com,35,Analisi dati
48,Simone Villa,simone.villaemail.com,36,Report AI
49,Laura Bassi,[email],19,Chatbot
50,Giovanni Giorgio Moroder,[email],52,Analisi dati